Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEFINITION
    RECORD
    DOTDOT
    ASH
    COMMENT
    HALT
    IN
    TYPE

Grammar

Rule 0     S' -> module
  ! FOR             [ reduce using rule 46 (statementList -> .) ]
  ! LOOP            [ reduce using rule 46 (statementList -> .) ]
  ! EXIT            [ reduce using rule 46 (statementList -> .) ]
  ! READINT         [ reduce using rule 46 (statementList -> .) ]
  ! READREAL        [ reduce using rule 46 (statementList -> .) ]
  ! RETURN          [ reduce using rule 46 (statementList -> .) ]
  ! DEC             [ reduce using rule 46 (statementList -> .) ]
  ! INC             [ reduce using rule 46 (statementList -> .) ]
  ! ID              [ reduce using rule 46 (statementList -> .) ]
  ! ABS             [ reduce using rule 46 (statementList -> .) ]
  ! SIZE            [ reduce using rule 46 (statementList -> .) ]
  ! MIN             [ reduce using rule 46 (statementList -> .) ]
  ! MAX             [ reduce using rule 46 (statementList -> .) ]
  ! CHR             [ reduce using rule 46 (statementList -> .) ]
  ! ORD             [ reduce using rule 46 (statementList -> .) ]
  ! CAP             [ reduce using rule 46 (statementList -> .) ]

    designator                     shift and go to state 57
    builtIn                        shift and go to state 58
    statementList                  shift and go to state 316
    statement                      shift and go to state 52

state 315

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList . boolMarker END
    (44) statementList -> statementList . boolMarker statement ;
    (116) boolMarker -> .

    END             reduce using rule 116 (boolMarker -> .)
    IF              reduce using rule 116 (boolMarker -> .)
    CASE            reduce using rule 116 (boolMarker -> .)
    WHILE           reduce using rule 116 (boolMarker -> .)
    REPEAT          reduce using rule 116 (boolMarker -> .)
    FOR             reduce using rule 116 (boolMarker -> .)
    LOOP            reduce using rule 116 (boolMarker -> .)
    EXIT            reduce using rule 116 (boolMarker -> .)
    READINT         reduce using rule 116 (boolMarker -> .)
    READREAL        reduce using rule 116 (boolMarker -> .)
    RETURN          reduce using rule 116 (boolMarker -> .)
    DEC             reduce using rule 116 (boolMarker -> .)
    INC             reduce using rule 116 (boolMarker -> .)
    ID              reduce using rule 116 (boolMarker -> .)
    ABS             reduce using rule 116 (boolMarker -> .)
    SIZE            reduce using rule 116 (boolMarker -> .)
    MIN             reduce using rule 116 (boolMarker -> .)
    MAX             reduce using rule 116 (boolMarker -> .)
    CHR             reduce using rule 116 (boolMarker -> .)
    ORD             reduce using rule 116 (boolMarker -> .)
    CAP             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 317

state 316

    (48) elsifList -> ELSIF expression THEN boolMarker statementList . nMarker boolMarker elsifList
    (44) statementList -> statementList . boolMarker statement ;
    (117) nMarker -> .
    (116) boolMarker -> .

    ELSIF           reduce using rule 117 (nMarker -> .)
    ELSE            reduce using rule 117 (nMarker -> .)
    END             reduce using rule 117 (nMarker -> .)
    IF              reduce using rule 116 (boolMarker -> .)
    CASE            reduce using rule 116 (boolMarker -> .)
    WHILE           reduce using rule 116 (boolMarker -> .)
    REPEAT          reduce using rule 116 (boolMarker -> .)
    FOR             reduce using rule 116 (boolMarker -> .)
    LOOP            reduce using rule 116 (boolMarker -> .)
    EXIT            reduce using rule 116 (boolMarker -> .)
    READINT         reduce using rule 116 (boolMarker -> .)
    READREAL        reduce using rule 116 (boolMarker -> .)
    RETURN          reduce using rule 116 (boolMarker -> .)
    DEC             reduce using rule 116 (boolMarker -> .)
    INC             reduce using rule 116 (boolMarker -> .)
    ID              reduce using rule 116 (boolMarker -> .)
    ABS             reduce using rule 116 (boolMarker -> .)
    SIZE            reduce using rule 116 (boolMarker -> .)
    MIN             reduce using rule 116 (boolMarker -> .)
    MAX             reduce using rule 116 (boolMarker -> .)
    CHR             reduce using rule 116 (boolMarker -> .)
    ORD             reduce using rule 116 (boolMarker -> .)
    CAP             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 227
    nMarker                        shift and go to state 318

state 317

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList boolMarker . END
    (44) statementList -> statementList boolMarker . statement ;
    (47) statement -> . IF expression THEN boolMarker statementList nMarker boolMarker elsifList optionalElse END
    (52) statement -> . CASE expression OF caseList optionalElse END
    (57) statement -> . WHILE boolMarker expression DO boolMarker statementList END
    (58) statement -> . REPEAT boolMarker statementList UNTIL boolMarker expression
    (59) statement -> . FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList boolMarker END
    (64) statement -> . LOOP boolMarker statementList END
    (65) statement -> . EXIT
    (66) statement -> . READINT ( designator )
    (67) statement -> . READREAL ( designator )
    (68) statement -> . RETURN
    (69) statement -> . RETURN expression
    (70) statement -> . designator
    (71) statement -> . designator checkConstant ASSIGN expression
    (73) statement -> . DEC ( designator checkConstant )
    (74) statement -> . DEC ( designator checkConstant , expression )
    (75) statement -> . INC ( designator checkConstant )
    (76) statement -> . INC ( designator checkConstant , expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    END             shift and go to state 319
    IF              shift and go to state 60
    CASE            shift and go to state 48
    WHILE           shift and go to state 45
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    LOOP            shift and go to state 65
    EXIT            shift and go to state 63
    READINT         shift and go to state 56
    READREAL        shift and go to state 46
    RETURN          shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 66
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    designator                     shift and go to state 57
    builtIn                        shift and go to state 58
    statement                      shift and go to state 158

state 318

    (48) elsifList -> ELSIF expression THEN boolMarker statementList nMarker . boolMarker elsifList
    (116) boolMarker -> .

    ELSIF           reduce using rule 116 (boolMarker -> .)
    ELSE            reduce using rule 116 (boolMarker -> .)
    END             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 320

state 319

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList boolMarker END .

    ;               reduce using rule 59 (statement -> FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList boolMarker END .)


state 320

    (48) elsifList -> ELSIF expression THEN boolMarker statementList nMarker boolMarker . elsifList
    (48) elsifList -> . ELSIF expression THEN boolMarker statementList nMarker boolMarker elsifList
    (49) elsifList -> .

    ELSIF           shift and go to state 301
    ELSE            reduce using rule 49 (elsifList -> .)
    END             reduce using rule 49 (elsifList -> .)

    elsifList                      shift and go to state 321

state 321

    (48) elsifList -> ELSIF expression THEN boolMarker statementList nMarker boolMarker elsifList .

    ELSE            reduce using rule 48 (elsifList -> ELSIF expression THEN boolMarker statementList nMarker boolMarker elsifList .)
    END             reduce using rule 48 (elsifList -> ELSIF expression THEN boolMarker statementList nMarker boolMarker elsifList .)
